"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",4.367,4.553,5.146,6.167,6.925,8.556,10.297,12.066,15.325,17.89,20.293,20.17,20.616,20.057,18.02,18.883,18.401,18.876,20.136,"no data","no data","no data","no data","no data","no data","no data","no data"
Albania,1.946,2.229,2.296,2.319,2.29,2.339,2.587,2.566,2.53,2.779,2.221,1.333,0.843,1.461,2.361,2.882,3.2,2.259,2.56,3.209,3.483,3.928,4.348,5.611,7.185,8.052,8.896,10.677,12.881,12.044,11.937,12.899,12.324,12.784,13.246,11.389,11.862,13.053,15.157,15.399,15.161,18.31,18.509,20.177,20.847,21.932,23.086,24.217,25.46
Algeria,42.346,44.372,44.78,47.529,51.513,61.132,61.535,63.3,51.664,52.558,61.892,46.67,49.217,50.963,42.426,42.066,46.941,48.178,48.188,48.845,54.749,54.745,56.761,67.864,85.332,103.198,117.027,134.977,171.001,137.211,161.207,200.02,209.059,209.755,213.81,165.979,160.034,167.498,174.868,171.673,145.656,163.138,195.415,206.007,210.86,218.341,225.09,228.991,232.992
Andorra,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1.429,1.547,1.758,2.362,2.896,3.158,3.456,3.952,4.082,3.675,3.446,3.625,3.189,3.193,3.267,2.789,2.895,2.993,3.217,3.155,2.885,3.33,3.4,3.669,3.823,3.868,3.87,3.874,3.838
Angola,6.639,6.214,6.214,6.476,6.864,8.457,7.918,9.05,9.818,11.421,12.571,12.186,9.395,6.819,4.965,6.197,7.994,9.388,7.958,7.526,11.166,10.93,15.286,17.813,23.552,36.971,52.381,65.266,88.539,70.307,83.799,111.79,128.053,136.71,145.712,116.194,101.124,122.022,101.353,84.516,57.139,74.791,121.417,117.877,124.102,130.262,136.042,143.146,151.54
"Antigua and Barbuda",0.131,0.148,0.164,0.182,0.208,0.241,0.29,0.337,0.399,0.439,0.459,0.482,0.499,0.535,0.589,0.577,0.634,0.681,0.728,0.766,0.826,0.8,0.814,0.856,0.92,1.023,1.158,1.313,1.37,1.228,1.149,1.138,1.2,1.181,1.25,1.337,1.437,1.468,1.606,1.688,1.37,1.471,1.682,1.864,2.016,2.139,2.242,2.349,2.461
Argentina,233.696,189.802,94.25,116.267,130.544,98.599,118.565,121.561,142.386,91.352,158.024,211.979,255.787,264.429,287.835,288.497,304.282,327.436,334.244,316.998,317.759,300.421,112.458,142.431,164.911,199.273,232.892,287.921,363.545,334.633,424.729,527.644,579.666,611.471,563.614,642.464,556.774,643.861,524.431,451.815,389.064,486.702,632.241,641.102,638.583,635.705,650.141,680.511,712.153
Armenia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",0.108,0.835,0.648,1.287,1.597,1.639,1.892,1.845,1.912,2.118,2.376,2.807,3.577,4.9,6.384,9.206,11.662,8.648,9.26,10.142,10.619,11.121,11.61,10.553,10.546,11.527,12.458,13.619,12.642,13.861,19.503,23.725,25.121,26.251,27.295,28.896,31.021
Aruba,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1.321,1.38,1.532,1.665,1.723,1.873,1.896,1.962,2.044,2.255,2.36,2.47,2.678,2.843,2.554,2.454,2.638,2.615,2.728,2.791,2.963,2.984,3.092,3.202,3.369,2.61,3.126,3.493,3.633,3.766,3.904,4.028,4.154,4.284
Australia,162.956,188.447,187.086,179.513,197.174,174.418,181.513,213.141,271.141,308.362,324.085,324.471,318.093,309.308,353.374,379.071,424.689,426.424,381.387,411.727,399.96,377.78,425.288,541.063,658.572,735.94,782.797,949.526,1056.487,1000.801,1254.497,1515.076,1569.43,1519.024,1456.6,1233.101,1263.521,1381.624,1417.03,1385.258,1360.687,1646.391,1701.893,1707.548,1720.118,1787.454,1854.393,1929.678,2005.403
Austria,80.923,70.121,70.111,71.032,67.007,68.624,97.375,121.771,133.591,133.263,166.866,174.435,195.506,190.383,203.97,241.234,237.343,213.045,218.557,217.475,197.377,197.51,214.243,262.208,301.321,316.267,336.298,389.231,432.005,401.323,392.595,431.609,409.661,430.197,442.699,382.01,395.728,417.114,455.198,444.67,434.877,480.688,471.685,515.199,530.106,548.97,563.804,584.249,595.398
Azerbaijan,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1.193,1.309,2.258,2.417,3.177,3.963,4.28,4.581,5.273,5.475,6.232,7.276,8.682,13.273,21.027,33.09,48.979,44.289,52.913,65.99,69.687,74.16,75.24,50.844,37.83,41.375,47.113,48.174,42.693,54.622,69.906,70.03,74.681,79.506,84.001,88.614,93.633
"Bahamas, The",2.598,2.692,3.031,3.373,3.603,3.923,4.241,4.669,4.855,5.473,5.218,5.128,5.125,5.097,5.372,5.653,5.95,6.332,6.833,7.684,8.076,8.318,8.881,8.87,9.055,9.836,10.167,10.618,10.526,9.982,10.096,10.07,10.72,10.563,11.176,11.862,11.835,12.358,12.756,13.193,9.7,11.209,13.038,14.114,14.766,15.33,15.887,16.424,16.974
Bahrain,3.593,4.056,4.264,4.368,4.534,4.278,3.347,3.626,4.481,4.675,4.965,5.209,5.442,5.986,6.411,6.787,7.057,7.318,6.996,7.582,9.063,9.189,9.594,11.075,13.15,15.969,18.505,21.73,25.711,22.938,25.713,28.777,30.749,32.539,33.388,31.051,32.235,35.474,37.802,38.654,34.622,39.303,44.388,44.87,47.094,49.353,51.466,53.721,56.119
Bangladesh,24.775,26.355,24.678,23.904,26.817,28.819,29.639,32.449,34.914,38.07,41.068,42.488,43.292,43.684,46.438,51.842,55.445,57.599,59.879,61.526,61.687,62.537,65.036,71.755,77.152,79.53,86.028,95.374,109.765,122.76,138.094,154.097,159.749,179.676,207.102,233.687,265.236,293.755,321.379,351.238,373.902,416.265,460.201,420.516,469.346,525.29,589,663.597,744.067
Barbados,1.018,1.12,1.171,1.243,1.355,1.418,1.557,1.714,1.823,2.018,2.024,2.032,1.957,2.075,2.163,2.229,2.377,2.513,2.833,2.969,3.059,3.055,3.106,3.21,3.444,3.82,4.217,4.674,4.785,4.466,4.53,4.658,4.61,4.677,4.696,4.715,4.83,4.978,5.087,5.298,4.716,4.868,5.665,6.117,6.517,6.868,7.199,7.524,7.863
Belarus,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",12.8,11.408,15.687,10.532,14.494,14.091,15.215,12.133,10.785,12.778,15.092,18.42,23.928,31.239,38.219,46.815,62.798,50.855,57.22,61.368,65.669,75.496,78.736,56.329,47.703,54.723,60.011,64.414,61.312,68.207,73.12,73.543,75.264,77.662,80.035,82.49,85.829
Belgium,123.478,102.245,89.958,85.037,81.237,84.467,117.063,145.411,158.097,159.816,200.149,205.369,228.732,218.72,238.622,288.301,279.292,253.022,258.876,258.5,236.897,236.748,258.2,318.004,369.047,385.927,408.281,470.978,517.27,482.73,481.814,523.239,496.467,521.799,535.529,462.383,475.931,502.587,543.546,535.89,524.791,594.5,582.21,624.248,642.69,659.488,676.908,694.044,708.916
Belize,0.23,0.239,0.239,0.252,0.281,0.279,0.304,0.355,0.42,0.484,0.549,0.599,0.693,0.751,0.772,0.819,0.851,0.868,0.914,0.975,1.116,1.163,1.233,1.298,1.39,1.462,1.581,1.696,1.729,1.681,1.739,1.82,1.903,2.03,2.138,2.21,2.258,2.286,2.315,2.417,2.08,2.492,2.95,3.162,3.306,3.425,3.537,3.651,3.77
Benin,2.302,1.557,1.542,1.365,1.456,1.58,2.036,2.43,2.552,2.37,2.89,2.954,3.284,3.199,2.227,2.993,3.251,3.124,3.362,3.681,3.522,3.666,4.191,5.348,6.187,6.571,7.034,8.17,9.787,9.728,9.543,10.691,11.148,12.518,13.288,11.389,11.818,12.697,14.257,14.392,15.674,17.699,17.413,19.236,20.638,21.77,22.829,23.793,25.7
Bhutan,0.123,0.133,0.14,0.151,0.156,0.162,0.183,0.222,0.254,0.253,0.273,0.236,0.231,0.242,0.245,0.287,0.301,0.337,0.371,0.389,0.423,0.441,0.481,0.572,0.649,0.758,0.812,0.995,1.26,1.184,1.399,1.695,1.772,1.806,1.784,1.974,2.064,2.294,2.509,2.452,2.421,2.442,2.642,2.683,2.837,3.056,3.342,3.547,3.758
Bolivia,3.589,3.44,3.813,3.609,3.752,4.059,3.97,4.323,4.598,4.716,4.868,5.335,5.635,5.724,5.974,6.707,7.385,7.919,8.49,8.269,8.385,8.155,7.917,8.092,8.785,9.573,11.52,13.216,16.792,17.464,19.786,24.135,27.282,30.883,33.237,33.241,34.189,37.782,40.581,41.193,36.897,40.703,43.221,46.097,48.707,51.619,54.601,57.812,61.211
"Bosnia and Herzegovina","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",3.584,4.578,5.281,5.766,5.554,5.784,6.711,8.477,10.157,10.935,12.46,15.323,18.712,17.601,17.164,18.629,17.207,18.155,18.522,16.404,17.117,18.326,20.484,20.483,20.226,23.65,25.484,28.488,29.951,30.732,31.296,31.561,31.73
Botswana,1.174,1.037,1.094,1.208,1.2,1.117,1.515,2.374,3.082,3.441,3.799,3.802,3.928,3.957,4.258,4.805,4.926,5.011,4.808,5.413,5.682,5.46,5.395,7.469,8.819,9.833,9.919,10.566,10.731,10.118,12.637,15.111,13.907,14.272,15.47,13.531,15.083,16.105,17.032,16.696,14.93,18.768,19.176,19.572,20.914,22.208,23.876,25.589,27.471
Brazil,145.819,167.583,179.166,143.652,142.957,226.938,263.256,286.539,320.105,439.434,455.335,399.249,382.465,429.184,546.764,770.86,851.146,883.862,864.307,599.642,655.454,559.982,509.798,558.232,669.29,891.633,1107.628,1397.114,1695.855,1669.204,2208.704,2614.027,2464.053,2471.718,2456.055,1800.046,1796.622,2063.519,1916.934,1873.286,1476.092,1648.699,1924.134,2081.235,2210.617,2321.85,2449.002,2587.519,2758.832
"Brunei Darussalam","no data","no data","no data","no data","no data",4.831,3.291,3.872,3.689,4.109,4.923,5.254,5.526,5.588,6.002,7.153,7.204,7.043,5.353,5.779,6.65,6.206,6.475,7.266,8.723,10.561,12.71,13.571,15.975,11.893,13.707,18.527,19.047,18.092,17.098,12.931,11.399,12.128,13.568,13.47,12.005,14.01,16.639,15.506,15.902,16.504,16.967,17.626,18.207
Bulgaria,32.352,34.895,36.394,37.4,39.728,34.016,30.106,34.897,57.029,58.082,25.608,2.509,10.183,5.527,9.716,16.276,12.295,11.317,15.031,13.628,13.246,14.183,16.403,21.146,26.158,29.868,34.38,44.432,54.476,52.024,50.683,57.68,54.299,55.812,57.082,50.782,53.949,59.322,66.428,68.92,70.346,84.12,89.115,100.635,105.919,111.191,116.288,121.581,126.428
"Burkina Faso",2.386,2.076,1.934,1.767,1.579,1.746,2.29,2.665,2.942,2.942,3.488,3.526,3.775,3.599,2.164,2.676,2.909,2.753,3.155,3.393,2.97,3.19,3.62,4.74,5.449,6.15,6.548,7.627,9.45,9.44,10.118,12.078,12.569,13.445,13.947,11.833,12.817,14.175,15.896,16.179,17.96,19.748,19.568,21.076,22.645,24.372,26.071,27.838,29.568
Burundi,0.951,0.989,1.045,1.106,1.005,1.17,1.233,1.161,1.088,1.131,1.131,1.167,1.082,0.938,0.924,1,0.868,0.972,0.893,0.866,0.87,0.877,0.825,0.785,0.915,1.117,1.273,1.356,1.612,1.775,2.032,2.236,2.333,2.456,2.706,3.104,2.96,3.172,3.037,3.012,3.086,3.351,3.894,3.234,3.341,3.881,4.362,4.909,5.467
"Cabo Verde",0.157,0.154,0.155,0.152,0.145,0.152,0.21,0.26,0.292,0.295,0.339,0.353,0.395,0.398,0.448,0.536,0.553,0.54,0.575,0.657,0.609,0.616,0.679,0.891,1.023,1.091,1.237,1.513,1.788,1.698,1.664,1.866,1.742,1.85,1.86,1.597,1.663,1.77,2.155,2.172,1.871,2.112,2.224,2.468,2.636,2.758,2.867,2.948,3.011
Cambodia,"no data","no data","no data","no data","no data","no data",0.205,0.141,0.276,0.346,0.899,2.011,2.439,2.427,2.765,3.441,3.507,3.443,3.13,3.513,3.667,3.992,4.289,4.665,5.334,6.286,7.267,8.63,10.341,10.391,11.232,12.817,14.056,15.227,16.702,18.082,20.043,22.206,24.598,27.087,25.771,26.601,28.544,30.628,32.934,35.53,38.415,41.404,44.657
Cameroon,8.85,10.026,9.616,9.692,10.243,10.698,13.945,16.152,16.403,14.626,14.641,16.325,14.963,15.611,10.622,10.075,11.227,11.352,11.338,11.553,10.245,10.95,12.369,15.944,18.803,19.534,20.912,23.931,27.712,27.903,27.53,30.626,30.174,33.729,36.396,32.213,33.805,36.086,39.992,39.673,40.863,45.391,43.716,48.625,52.603,55.154,57.138,58.896,60.298
Canada,276.064,307.246,314.639,341.863,356.728,366.184,379.015,433.14,509.38,567.225,596.089,612.514,594.376,579.059,579.913,605.941,630.598,655.01,634.004,678.417,744.631,738.968,760.149,895.599,1026.473,1173.505,1319.356,1468.896,1552.864,1376.509,1617.345,1793.327,1828.362,1846.595,1805.751,1556.508,1527.996,1649.266,1725.3,1743.725,1647.598,2001.487,2139.84,2089.674,2178.816,2280.955,2385.395,2492.361,2605.184
"Central African Republic",0.714,0.743,0.719,0.69,0.67,0.883,1.158,1.275,1.372,1.354,1.572,1.498,1.494,1.309,0.858,1.117,1,0.979,1.036,1.039,0.868,0.899,0.983,1.188,1.31,1.413,1.538,1.755,2.033,2.059,2.141,2.435,2.512,1.692,1.896,1.696,1.825,2.072,2.279,2.278,2.389,2.585,2.462,2.736,2.909,3.016,3.11,3.185,3.373
Chad,0.738,0.873,0.844,0.844,0.907,0.983,1.211,1.372,1.604,1.515,1.826,1.809,1.886,1.648,1.335,1.636,1.819,1.748,1.975,1.739,1.572,1.936,2.257,3.102,5.003,6.676,7.451,8.687,10.43,9.315,10.701,12.183,12.411,12.994,14.003,10.952,10.202,10.079,11.042,10.993,10.757,11.8,11.909,11.962,12.577,13.282,14.127,15.038,16.008
Chile,29.032,34.374,25.63,20.819,20.246,17.36,18.662,22.01,25.947,29.889,33.231,38.249,46.597,49.855,57.517,74.119,78.575,85.73,81.996,75.596,78.25,71.517,70.295,76.508,99.079,122.315,153.84,172.565,179.663,171.794,217.105,251.225,267.165,277.218,259.394,242.515,249.306,276.357,295.428,278.354,254.276,316.667,300.729,358.557,375.697,390.637,405.401,422.35,441.444
"China, People's Republic of",303.004,288.699,284.601,305.428,314.23,310.133,300.92,327.728,408.663,458.18,396.59,413.209,492.148,617.433,561.686,730.996,860.468,957.991,1024.167,1088.346,1205.532,1333.649,1465.829,1656.962,1949.446,2290.019,2754.149,3555.655,4577.28,5088.992,6033.83,7492.212,8539.584,9624.928,10524.241,11113.508,11226.897,12265.327,13841.812,14340.6,14862.564,17759.307,18100.044,19373.586,20881.368,22407.691,24035.813,25722.406,27492.803
Colombia,46.501,50.661,54.252,53.92,53.257,48.581,48.648,50.64,54.592,55.048,56.071,57.954,68.579,77.721,97.665,110.564,116.13,127.49,117.725,103.132,99.27,97.606,97.353,94.072,116.382,145.601,161.793,206.23,242.504,232.469,286.499,334.966,370.691,382.094,381.241,293.492,282.72,311.89,334.124,323.055,270.151,318.512,343.939,334.689,347.373,364.474,384.257,404.953,426.763
Comoros,0.242,0.212,0.201,0.195,0.188,0.191,0.257,0.312,0.336,0.328,0.401,0.4,0.436,0.427,0.314,0.392,0.392,0.362,0.363,0.372,0.339,0.373,0.427,0.547,0.622,0.656,0.689,0.796,0.916,0.904,0.909,1.023,1.016,1.116,1.15,0.966,1.013,1.077,1.179,1.188,1.218,1.285,1.233,1.348,1.406,1.493,1.585,1.677,1.762
"Congo, Dem. Rep. of the",68.606,59.726,64.939,52.378,34.951,31.943,35.84,33.932,39.314,40.006,41.448,40.25,36.333,47.45,25.746,25.021,32.099,28.819,21.089,19.147,19.077,7.246,8.72,9.022,10.275,12.72,15.403,18.598,22.665,18.626,22.34,26.406,30.074,34.908,38.355,40.154,38.086,39.461,48.037,50.891,48.707,56.516,62.859,69.474,77.081,85.728,95.383,105.936,116.867
"Congo, Republic of ",2.165,1.775,1.548,1.407,1.294,1.327,1.815,2.205,2.346,2.478,2.909,3.035,3.28,3.004,2.068,2.457,2.84,2.568,2.24,2.646,3.624,3.038,3.33,3.863,5.101,6.654,8.073,8.784,11.649,9.713,13.159,15.653,17.704,17.959,17.918,11.891,10.217,11.091,13.676,12.91,10.502,12.131,12.53,13.031,13.698,14.082,14.544,14.99,15.348
"Costa Rica",4.854,2.636,2.619,3.162,3.678,3.941,4.425,4.554,4.636,5.25,5.737,7.197,8.566,9.586,10.489,11.578,11.683,12.618,13.688,14.259,15.016,15.979,16.584,17.277,18.615,20.049,22.717,26.885,30.802,30.746,37.656,42.762,47.231,50.949,52.017,56.442,58.847,60.517,62.422,64.412,62.382,64.61,68.385,77.777,81.935,86.375,91.021,95.944,101.002
Croatia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",0.568,7.356,16.664,20.652,22.099,22.096,23.965,23.587,22.14,23.062,26.742,35.247,41.837,45.053,49.533,59.18,68.336,61.872,58.741,62.588,57.267,59.366,59.231,50.745,52.376,55.92,61.357,61.337,57.579,68.891,71.019,78.881,82.961,87.047,91.21,95.177,98.759
Cyprus,2.314,2.242,2.319,2.321,2.447,2.611,3.317,3.979,4.589,4.901,6.003,6.195,7.424,7.098,8.004,9.937,10.016,9.544,10.251,10.502,9.988,10.397,11.422,14.552,17.328,18.713,20.422,24.082,27.955,26.02,25.821,27.637,25.063,23.96,23.232,19.911,21.04,22.938,25.609,25.948,24.988,28.427,28.467,30.864,32.337,34.083,35.833,37.551,39.052
"Czech Republic","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",60.139,67.388,62.171,66.782,65.173,61.823,67.809,82.184,100.125,119.815,137.143,156.264,189.988,237.131,207.558,209.07,229.563,208.858,211.686,209.359,188.033,196.272,218.629,249.001,252.548,245.975,281.791,290.397,330.483,355.859,378.374,394.847,408.88,422.35
"CÃ´te d'Ivoire",13.877,11.502,10.32,9.312,9.284,9.47,12.675,13.944,14.092,13.487,14.923,14.504,15.416,15.268,11.492,15.205,16.78,16.203,17.433,17.099,14.829,15.455,17.103,21.16,22.87,23.594,24.582,28.108,33.554,33.593,34.394,35.455,36.983,43.147,48.802,45.732,48.302,52.394,58.438,59.787,62.954,71.712,70.046,77.047,83.225,89.969,96.929,103.889,111.136
Denmark,71.127,61.878,60.413,60.645,59.105,62.658,88.079,109.414,115.552,112.41,138.248,139.226,152.915,143.195,156.164,185.008,187.633,173.539,176.991,177.964,164.158,164.791,178.635,218.097,251.375,264.467,282.886,319.424,353.359,321.243,321.995,344.003,327.149,343.584,352.994,302.673,313.116,332.121,356.841,346.499,355.223,398.303,390.677,405.626,419.888,437.632,455.95,475.381,495.77
Djibouti,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",0.635,0.649,0.671,0.654,0.69,0.699,0.693,0.706,0.722,0.759,0.78,0.811,0.837,0.881,0.935,0.995,1.079,1.19,1.381,1.425,1.542,1.739,1.9,2.043,2.215,2.424,2.605,2.763,2.913,3.089,3.181,3.372,3.646,3.916,4.283,4.631,4.985,5.365,5.775
Dominica,0.073,0.082,0.09,0.099,0.109,0.119,0.135,0.152,0.171,0.185,0.201,0.22,0.234,0.246,0.264,0.275,0.292,0.303,0.322,0.332,0.333,0.34,0.333,0.343,0.367,0.364,0.39,0.421,0.458,0.489,0.494,0.501,0.486,0.498,0.52,0.541,0.576,0.522,0.555,0.612,0.504,0.537,0.612,0.681,0.73,0.776,0.813,0.852,0.892
"Dominican Republic",8.672,9.698,9.141,9.461,14.87,6.496,7.891,8.305,7.605,8.589,7.995,9.887,11.605,13.081,14.645,16.637,18.242,20.017,21.672,22.137,24.306,25.602,27.249,21.518,22.506,35.948,37.998,44.067,48.206,48.319,53.921,58.088,60.747,62.758,67.264,71.254,75.777,80.082,85.63,89.032,78.923,94.458,112.502,121.289,129.94,139.264,149.106,159.637,171.014
Ecuador,16.84,17.243,17.214,15.129,16.101,18.83,13.816,12.91,12.277,12.049,12.236,13.73,15.012,17.537,21.147,22.968,24.035,27.009,27.474,19.74,18.319,24.468,28.549,32.433,36.592,41.507,46.802,51.008,61.763,62.52,69.555,79.277,87.925,95.13,101.726,99.29,99.938,104.296,107.562,108.108,99.291,106.166,116.36,121.291,126.449,131.202,136.314,141.514,146.911
Egypt,23.523,25.76,30.479,37.254,41.888,48.841,54.076,77.359,92.53,115.362,96.087,48.431,44.168,49.526,54.55,63.25,71.118,79.777,89.189,95.039,104.752,102.273,90.261,85.163,82.855,94.127,112.902,137.055,170.797,198.316,230.024,247.726,294.482,303.194,321.634,350.119,351.443,246.826,263.156,317.894,382.525,423.3,475.231,387.11,368.308,400.6,434.209,470.474,509.92
"El Salvador",3.912,3.449,3.406,3.261,2.385,2.319,2.335,2.374,2.771,3.167,4.818,5.252,5.813,6.68,7.679,8.922,9.586,10.222,10.937,11.284,11.785,12.283,12.664,13.244,13.725,14.698,16,17.012,17.987,17.602,18.448,20.284,21.386,21.991,22.593,23.438,24.191,24.979,26.021,26.881,24.563,28.737,31.605,33.752,35.059,36.435,37.884,39.347,40.936
"Equatorial Guinea",0.032,0.03,0.035,0.04,0.044,0.074,0.091,0.111,0.119,0.105,0.133,0.132,0.16,0.162,0.12,0.169,0.276,0.526,0.44,0.738,1.159,1.674,2.071,3.768,5.954,8.187,10.095,13.089,19.83,15.088,16.314,21.357,22.388,21.949,21.765,13.185,11.241,12.201,13.097,11.364,10.099,12.269,16.451,15.099,13.238,12.386,12.513,12.848,12.979
Eritrea,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",0.606,0.374,0.433,0.483,0.579,0.594,0.626,0.614,0.547,0.582,0.564,0.673,0.858,0.85,0.937,1.02,0.923,1.297,1.59,2.065,2.255,1.958,2.604,2.016,2.213,1.904,2.006,1.982,2.112,2.212,2.383,2.666,2.866,3.092,3.356,3.655,3.942
Estonia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1.791,2.507,3.909,4.785,5.16,5.678,5.772,5.707,6.269,7.391,9.891,12.158,14.126,17.047,22.476,24.433,19.693,19.568,23.21,23.034,25.116,26.641,22.893,24.066,26.915,30.639,31.085,31.345,37.216,38.131,41.551,44.556,48.538,51.975,55.506,59.072
Eswatini,0.754,0.798,0.714,0.734,0.628,0.497,0.635,0.831,0.986,1.006,1.237,1.285,1.425,1.497,1.621,1.932,1.83,1.957,1.797,1.764,1.739,1.544,1.436,2.198,2.774,3.177,3.293,3.465,3.298,3.596,4.438,4.826,4.887,4.6,4.426,4.061,3.815,4.407,4.665,4.495,3.984,4.744,4.462,4.824,5.11,5.268,5.423,5.55,5.621
Ethiopia,7.385,7.578,7.973,8.863,8.375,9.808,10.188,10.89,11.285,11.872,12.595,13.928,14.696,9.143,8.135,7.887,8.794,8.621,7.815,7.515,8.167,8.103,7.828,8.604,10.122,12.387,15.31,19.329,26.25,28.672,26.887,30.48,42.221,46.544,54.165,63.081,72.12,76.841,80.207,92.608,96.611,99.269,120.369,156.083,184.215,213.199,234.668,256.612,280.983
Fiji,1.303,1.339,1.293,1.217,1.276,1.236,1.398,1.276,1.202,1.281,1.448,1.5,1.659,1.772,1.977,2.134,2.307,2.268,1.795,2.104,1.824,1.798,1.996,2.509,2.954,3.257,3.361,3.688,3.816,3.106,3.402,4.094,4.303,4.539,4.857,4.682,4.93,5.353,5.581,5.482,4.477,4.296,4.837,5.385,6.106,6.534,6.936,7.334,7.739
