"GDP, current prices (Purchasing power parity; billions of international dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",19.661,21.792,22.527,25.982,28.22,32.848,34.772,42.198,46.309,50.334,59.945,63.784,69.444,72.056,70.098,74.712,77.406,81.873,80.912,"no data","no data","no data","no data","no data","no data","no data"
Albania,5.759,6.663,7.28,7.649,8.083,8.214,8.848,8.994,9.181,10.476,9.782,7.281,6.911,7.754,8.664,9.633,10.702,9.697,10.672,12.217,13.362,14.796,15.708,16.904,18.315,19.933,21.761,23.686,25.951,26.994,28.331,29.655,30.53,30.604,32.529,33.595,34.736,37.609,40.055,41.623,40.658,45.953,51.189,54.338,57.254,60.184,63.415,66.84
Algeria,89.746,101.183,114.311,125.202,136.986,149.231,151.931,154.599,157.01,170.999,178.817,182.647,189.798,190.211,192.526,204.126,215.762,221.897,235.839,246.815,261.998,275.938,295.932,323.5,346.468,378.416,396.663,421.124,439.329,449.362,471.208,494.947,497.33,497.988,506.135,477.358,471.382,485.802,503.376,517.505,497.03,535.802,600.668,638.046,664.253,689.136,715.489,741.677
Andorra,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",2.221,2.456,2.607,2.89,3.209,3.488,3.769,3.931,3.783,3.606,3.577,3.651,3.571,3.563,3.718,3.784,4.072,4.215,4.384,4.552,4.092,4.643,5.301,5.599,5.854,6.088,6.309,6.528
Angola,10.89,11.396,12.1,13.102,14.389,15.364,16.128,17.201,18.899,19.649,19.681,22.805,25.984,29.518,33.317,37.541,42.513,46.392,49.115,50.893,53.636,57.151,65.974,69.288,78.94,93.652,107.69,126.095,142.863,145.013,153.887,162.539,186.124,199.866,220.365,204.604,204.875,217.805,220.072,222.436,212.172,222.765,245.442,262.898,278.817,295.428,313.407,332.012
"Antigua and Barbuda",0.274,0.311,0.33,0.361,0.412,0.458,0.521,0.569,0.62,0.678,0.724,0.765,0.792,0.853,0.929,0.908,0.985,1.057,1.12,1.177,1.279,1.248,1.281,1.385,1.504,1.652,1.919,2.155,2.196,1.946,1.815,1.816,1.772,1.72,1.762,1.77,1.883,1.893,2.072,2.212,1.786,1.959,2.224,2.433,2.619,2.775,2.904,3.039
Argentina,172.522,177.997,183.044,197.314,208.525,200.165,218.786,229.867,233.316,225.476,230.785,263.638,297.418,323.499,349.671,346.845,372.716,409.894,430.468,421.755,427.907,418.256,378.498,420.534,470.303,527.986,588.077,658.373,698.222,661.108,736.799,797.264,819.698,849.616,839.897,867.177,885.228,1039.331,1036.305,1033.738,942.17,1083.36,1207.228,1275.548,1328.608,1380.373,1434.788,1491.803
Armenia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",5.605,4.932,5.309,5.856,6.271,6.595,7.088,7.416,8.027,8.985,10.477,12.185,13.822,16.268,18.983,22.176,24.172,20.884,21.6,23.086,27.009,28.5,29.231,29.167,31.429,35.677,38.437,42.111,39.466,43.433,49.767,53.356,56.873,60.536,64.465,68.669
Aruba,"no data","no data","no data","no data","no data","no data",0.741,0.882,1.083,1.262,1.361,1.519,1.645,1.807,1.997,2.09,2.155,2.346,2.42,2.488,2.74,2.918,2.936,3.027,3.335,3.426,3.572,3.782,3.925,3.489,3.434,3.624,3.552,3.799,3.817,3.893,3.941,4.098,4.417,4.525,3.728,4.55,5.066,5.348,5.525,5.694,5.871,6.055
Australia,155.389,177.109,188.171,194.614,214.434,233.284,243.807,262.061,282.841,307.554,323.819,331.433,347.676,369.924,396.13,416.39,441.107,469.374,496.728,525.629,554.195,581.79,615.489,646.57,691.208,734.247,776.597,832.422,870.121,892.432,925.187,971.105,983.683,1083.867,1110.801,1111.502,1171.813,1229.575,1293.905,1343.163,1330.292,1453.551,1615.286,1704.479,1771.582,1840.791,1916.207,1997.794
Austria,84.657,92.574,100.169,107.011,111.241,117.332,122.496,127.636,133.406,144.027,155.91,166.73,174.1,179.165,187.387,196.421,204.814,212.708,222.806,233.981,247.359,256.137,264.425,272.183,287.133,302.783,322.907,343.995,355.712,344.515,355.061,373.031,391.635,406.37,417.06,431.092,460.236,479.46,503.194,519.834,490.668,534.573,599.47,627.037,652.357,676.442,701.039,726.752
Azerbaijan,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",32.738,25.773,21.145,18.776,19.603,21.713,23.276,26.294,28.564,31.102,34.568,38.849,43.583,57.519,79.73,102.735,115.795,127.456,135.166,135.804,148.34,161.865,166.329,144.146,140.23,139.153,144.615,150.852,146.259,160.897,178.679,189.759,198.613,207.33,216.517,226.227
"Bahamas, The",2.658,2.825,3.188,3.539,3.754,4.032,4.22,4.484,4.747,5.047,5.291,5.241,5.155,5.294,5.577,5.943,6.308,6.734,7.131,7.748,8.252,8.66,9.032,9.094,9.421,10.046,10.617,11.061,11.011,10.619,10.912,11.207,11.713,11.696,12.359,12.669,12.806,13.709,14.294,14.825,11.43,13.538,15.661,16.883,17.755,18.428,19.07,19.731
Bahrain,7.326,8.242,9.312,10.353,11.176,11.422,11.708,11.851,13,13.646,14.653,15.495,16.977,18.7,19.713,20.514,21.568,22.455,23.809,25.587,28.003,29.347,30.802,33.388,36.677,40.388,44.327,49.301,53.382,55.089,58.169,60.556,65.875,67.717,68.276,62.523,63.831,71.282,74.525,77.502,74.564,79.391,87.905,93.75,98.587,103.447,108.613,114.089
Bangladesh,50.423,58.278,63.863,69.423,74.933,80.196,85.071,89.731,95.114,103.092,111.873,120.518,129.182,137.962,147.269,157.528,167.719,178.87,189.778,202.053,217.339,232.102,245.844,263.219,286.243,314.722,346.727,379.309,407.904,432.337,463.918,504.308,567.581,609.987,663.353,713.176,771.984,834.543,919.509,988.194,1052.337,1173.854,1345.646,1477.867,1617.827,1765.691,1925.195,2097.858
Barbados,1.513,1.625,1.641,1.714,1.839,1.918,2.057,2.163,2.317,2.495,2.503,2.486,2.398,2.475,2.578,2.685,2.843,3.029,3.178,3.233,3.453,3.448,3.529,3.677,3.829,4.105,4.472,4.694,4.817,4.602,4.551,4.614,4.344,4.36,4.322,4.426,4.559,4.519,4.6,4.622,4.036,4.233,5.01,5.448,5.729,5.987,6.242,6.479
Belarus,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",50.706,47.963,43.256,39.268,41.097,46.585,51.086,53.544,57.911,62.009,66.154,72.205,82.625,93.27,105.763,118.003,132.574,133.648,145.811,156.715,171.038,179.366,179.598,171.204,168.422,173.63,183.356,189.336,190.329,202.797,201.967,209.613,216.247,222.027,227.32,233.464
Belgium,106.129,115.845,123.735,128.982,136.933,143.596,149.157,156.372,169.533,182.293,195.048,205.341,213.235,216.189,227.933,238.262,245.83,259.555,267.626,281.012,298.059,308.126,318.27,327.921,348.748,368.037,389.074,414.282,424.115,418.207,435.357,451.933,469.721,487.344,503.621,521.018,550.622,575.834,600.46,624.108,595.748,659.252,723.09,751.704,778.296,802.118,827.544,853.597
Belize,0.266,0.292,0.287,0.316,0.365,0.371,0.406,0.507,0.582,0.699,0.806,0.929,1.065,1.158,1.185,1.218,1.253,1.32,1.387,1.533,1.772,1.903,2.031,2.264,2.433,2.565,2.765,2.919,2.976,2.979,3.082,3.152,3.068,3.22,3.259,3.335,3.32,3.292,3.382,3.599,3.145,3.81,4.224,4.462,4.647,4.829,5.02,5.22
Benin,3.581,3.996,4.314,4.393,4.57,4.919,5.156,5.174,5.54,5.593,6.323,6.813,7.174,7.773,8.099,8.769,9.316,10.02,10.534,11.148,12.068,12.998,13.814,14.572,15.626,16.392,17.564,19.118,20.439,21.047,21.751,22.86,24.309,26.709,29.147,30.531,32.668,34.023,37.169,40.431,42.493,47.426,53.699,59.076,63.934,69.034,74.587,80.574
Bhutan,0.194,0.241,0.277,0.309,0.345,0.371,0.409,0.503,0.6,0.662,0.749,0.812,0.848,0.896,0.936,1.013,1.093,1.173,1.258,1.366,1.494,1.635,1.818,2.027,2.224,2.447,2.703,3.133,3.543,3.772,4.18,4.688,5.194,5.462,5.871,6.591,7.27,7.934,8.435,8.965,8.86,8.921,9.937,10.732,11.513,12.427,13.406,14.457
Bolivia,10.681,11.727,11.961,11.927,12.333,12.509,12.433,13.054,13.908,15.001,16.284,17.721,18.423,19.665,21.023,22.468,23.877,25.492,27.075,27.574,28.906,30.055,31.282,32.764,35.048,37.745,40.776,43.79,47.373,49.278,51.928,55.765,61.453,69.841,75.554,77.543,82.736,94.285,100.615,104.685,96.689,106.856,118.802,126.972,133.525,139.815,146.181,152.735
"Bosnia and Herzegovina","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",11.394,14.239,16.389,18.406,19.659,20.577,21.954,23.251,25.369,27.273,29.714,32.342,34.806,34.743,35.431,36.495,37.104,38.975,39.732,41.195,44.253,46.394,49.279,51.581,50.574,56.65,62.165,65.667,69.056,72.45,76.044,79.841
Botswana,2.092,2.476,3.047,3.508,3.871,4.301,4.765,5.61,7.168,7.797,8.8,9.665,9.864,10.505,10.645,11.787,12.298,13.399,13.33,14.604,15.573,16.298,17.782,19.11,19.898,21.542,23.547,25.584,26.922,23.263,25.925,28.274,26.808,29.053,32.411,30.937,35.938,35.203,37.554,39.385,36.382,42.2,47.046,50.672,53.784,56.951,60.34,63.957
Brazil,570.51,597.009,637.674,640.115,698.418,777.425,852.913,905.479,939.886,1007.999,1002.131,1046.71,1065.567,1141.707,1228.298,1309.441,1362.871,1433.434,1454.471,1481.867,1581.938,1640.061,1716.479,1770.328,1922.557,2046.341,2193.06,2389.039,2558.893,2572.051,2798.926,2970.631,2998.535,3133.894,3187.155,3014.754,2939.094,3018.706,3145.949,3241.32,3153.142,3435.874,3782.763,3958.031,4118.101,4278.489,4445.641,4621.818
"Brunei Darussalam","no data","no data","no data","no data","no data",12.344,12.25,12.806,13.403,13.779,14.45,15.409,16.51,16.952,17.859,19.05,19.958,20.003,20.115,21.021,22.11,23.229,24.504,25.713,26.537,27.475,29.568,30.414,30.396,30.051,31.203,33.044,35.21,33.885,33.344,25.949,23.633,25.891,26.523,28.042,28.702,29.419,31.904,34.146,35.988,37.841,39.526,41.679
Bulgaria,47.172,54.372,60.156,64.387,69.78,73.282,78.719,84.458,89.534,92.58,87.305,80.55,75.444,68.253,67.156,67.467,63.176,55.194,57.931,53.814,57.558,61.105,65.702,70.507,77.113,85.144,93.742,102.621,110.985,108.042,111.027,115.715,119.29,120.943,127.263,132.052,143.072,152.4,160.23,169.682,164.192,178.16,198.349,211.516,224.7,235.399,246.597,258.508
"Burkina Faso",2.564,2.881,3.102,3.184,3.352,3.849,4.239,4.333,4.746,5.038,5.195,5.858,6.006,6.361,6.582,7.104,8.031,8.686,9.425,10.259,10.69,11.653,12.35,13.577,14.565,16.323,17.879,19.117,20.614,21.361,23.443,25.515,26.835,28.735,29.761,31.033,35.34,39.238,42.88,46.135,47.592,52.998,58.812,63.861,68.584,73.477,78.845,84.597
Burundi,1.283,1.576,1.655,1.784,1.851,2.135,2.249,2.431,2.643,2.784,2.988,3.268,3.376,3.24,3.183,2.992,2.803,2.863,3.033,3.112,3.239,3.367,3.5,3.657,3.897,4.195,4.558,4.843,5.176,5.408,5.753,6.109,6.386,7.069,7.649,8.551,8.358,8.375,8.714,9.033,9.172,9.852,10.898,11.743,12.574,13.465,14.377,15.324
"Cabo Verde",0.226,0.268,0.293,0.333,0.359,0.402,0.422,0.451,0.495,0.543,0.568,0.595,0.627,0.689,0.752,0.826,0.897,0.982,1.077,1.222,1.34,1.454,1.555,1.705,1.837,2.004,2.255,2.529,2.749,2.731,2.805,2.977,2.94,2.964,2.979,3.146,3.358,3.571,4.189,4.505,3.885,4.33,4.823,5.233,5.647,6.068,6.493,6.916
Cambodia,"no data","no data","no data","no data","no data","no data","no data",4.241,4.813,5.168,5.422,6.03,6.604,7.034,7.772,8.409,9.068,9.594,10.156,11.608,13.007,14.439,15.629,17.293,19.593,22.885,26.133,29.58,32.164,32.398,34.743,37.972,42.401,45.764,48.654,52.598,57.942,62.891,69.203,75.41,73.93,79.316,89.289,98.228,106.883,115.864,125.775,136.664
Cameroon,11.122,14.25,16.275,18.07,20.121,22.44,24.446,24.511,23.38,23.867,23.235,23.116,22.922,22.724,22.63,23.868,25.499,27.317,28.977,30.579,32.324,34.161,36.375,38.946,42.615,44.486,47.475,50.757,53.209,54.953,57.245,60.471,63.568,69.099,75.135,79.113,84.393,90.038,95.896,100.952,102.719,110.891,123.341,133.574,142.784,152.679,163.272,174.582
Canada,288.709,327.094,336.235,358.492,393.376,425.039,442.898,472.338,510.559,542.874,564.117,571.03,589.301,619.32,660.978,693.018,717.134,760.722,799.257,852.366,916.809,954.244,998.365,1036.411,1097.084,1167.744,1235.488,1295.165,1333.258,1302.543,1358.93,1430.807,1468.095,1554.123,1621.397,1594.899,1678.387,1776.855,1869.824,1939.047,1859.721,2024.955,2240.39,2353.876,2441.781,2544.93,2642.474,2739.435
"Central African Republic",1.006,1.243,1.273,1.243,1.416,1.515,1.657,1.698,1.788,1.928,2.028,2.079,2.022,2.045,2.351,2.477,2.367,2.506,2.619,2.733,2.695,2.827,2.932,2.922,2.998,3.182,3.436,3.672,3.84,3.973,4.207,4.475,4.889,3.285,3.216,3.536,3.862,4.195,4.46,4.674,4.776,5.023,5.46,5.824,6.171,6.523,6.9,7.292
Chad,1.858,1.814,2.029,2.439,2.66,2.96,3.2,3.399,3.784,4.009,4.293,4.9,5.131,5.144,5.542,5.615,5.838,6.275,6.787,6.835,6.929,7.911,8.716,10.196,13.991,15.629,16.216,17.199,18.066,18.934,21.767,22.246,22.192,20.808,23.012,25.683,24.494,24.028,25.182,26.508,26.249,27.036,29.927,32.062,33.852,35.682,37.661,39.737
Chile,38.125,44.324,40.668,41.076,45.064,47.404,51.064,55.771,61.945,71.201,76.578,85.318,96.978,105.922,113.665,126.349,137.046,149.696,157.759,159.462,171.215,180.583,189.253,202.094,221.334,241.655,264.198,285.387,301.943,300.413,321.785,348.951,374.257,392.742,402.907,405.3,411.484,435.733,463.755,476.102,452.604,526.639,575.516,590.335,614.584,640.644,668.423,698.608
"China, People's Republic of",302.76,348.305,403.112,464.138,553.986,648.661,718.609,822.54,946.918,1025.381,1105.115,1248.742,1459.551,1701.521,1964.285,2225.45,2491.03,2768.307,3019.394,3297.109,3657.469,4050.989,4489.109,5036.463,5694.74,6542.261,7601.315,8918.947,9961.922,10972.761,12282.959,13735.671,15137.455,16277.355,17200.686,17880.337,18701.703,19814.058,21656.955,23356.237,24168.026,27206.091,30074.38,32529.23,34705.699,36988.45,39427.338,42050.181
Colombia,78.513,87.898,94.215,99.445,106.487,113.267,122.277,132.029,142.24,152.864,165.375,175.024,186.805,202.152,217.098,233.181,242.333,254.967,259.306,251.905,265.147,275.67,286.976,304.107,328.924,355.205,390.76,428.362,450.911,458.974,485.367,529.875,553.768,591.785,625.019,630.4,672.094,700.091,735.197,772.199,726.423,837.39,964.743,1020.853,1071.333,1126.491,1186.336,1249.743
Comoros,0.322,0.372,0.411,0.44,0.475,0.504,0.525,0.55,0.598,0.617,0.687,0.666,0.732,0.768,0.753,0.812,0.823,0.874,0.884,0.921,0.932,1.005,1.068,1.111,1.176,1.282,1.298,1.343,1.423,1.479,1.553,1.651,1.818,1.955,2.063,2.107,2.278,2.468,2.619,2.712,2.736,2.913,3.214,3.441,3.649,3.877,4.124,4.387
"Congo, Dem. Rep. of the",20.274,22.402,23.678,24.952,27.105,28.092,30.01,31.574,32.839,33.697,32.662,30.914,28.311,25.079,24.041,25.223,25.188,23.613,22.954,22.392,21.036,21.058,22.017,23.704,25.98,28.439,30.876,33.696,36.48,37.762,40.932,44.655,46.214,53.768,62.685,69.036,75.927,86.267,93.465,99.313,102.254,113.067,128.535,142.054,155.095,169.213,184.271,199.589
"Congo, Republic of ",3.061,3.438,3.738,3.978,4.219,4.455,4.651,4.877,6.155,7.757,8.129,8.689,9.259,9.603,9.671,10.265,10.818,10.894,12.003,11.724,13.399,13.04,13.374,13.701,14.041,15.815,17.605,16.885,18.294,20.553,22.866,23.856,28.576,28.056,28.096,22.531,19.019,21.679,21.121,21.406,19.902,20.613,23.031,24.947,27.33,28.271,28.898,30.442
"Costa Rica",8.195,8.768,8.631,9.226,10.326,10.729,11.551,12.401,13.279,14.582,15.672,16.569,18.505,20.288,21.658,23.031,23.769,25.503,27.636,29.206,31.023,32.83,34.481,36.679,39.33,42.177,46.664,51.862,55.361,55.229,58.889,62.759,67.139,71.16,77.049,82.853,90.838,97.896,102.857,107.228,104.124,116.871,129.95,138.47,145.675,153.175,161.297,169.75
Croatia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",39.175,36.896,39.907,43.447,46.841,50.815,52.344,52.585,55.792,58.779,63.111,67.913,72.63,78.138,84.527,91.075,94.582,88.256,88.2,89.956,91.316,93.971,94.622,97.976,105.229,111.909,117.905,124.193,115.507,132.623,150.433,161.246,169.568,177.729,186.002,194.342
Cyprus,3.008,3.393,3.829,4.19,4.725,5.106,5.395,5.923,6.642,7.461,8.313,8.658,9.684,9.983,10.798,12.118,12.494,13.045,13.998,14.905,16.152,17.169,18.085,18.926,20.411,22.073,23.826,25.717,27.167,26.79,27.658,28.346,27.503,26.181,25.643,26.976,30.414,32.924,35.629,38.183,36.717,40.378,44.762,47.499,49.78,52.096,54.559,57.252
"Czech Republic","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",146.309,155.73,157.594,158.8,163.266,173.645,182.961,188.729,199.351,214.557,235.894,259.628,281.498,294.603,282.683,293.046,304.401,307.49,324.03,342.1,357.6,381.382,412.903,436.38,457.645,437.672,471.758,514.732,541.058,573.714,604.034,632.853,661.231
"CÃ´te d'Ivoire",20.664,23.41,24.906,25.234,25.622,27.384,29.276,29.85,31.255,33.439,34.312,35.487,36.205,36.996,37.851,40.798,44.925,48.315,51.268,52.831,52.91,54.168,54.095,54.413,56.561,59.339,62.097,64.901,67.828,70.482,72.768,70.672,78.215,86.354,97.907,108.069,112.61,118.051,129.2,139.706,144.148,160.648,181.533,200.127,217.812,236.059,255.226,275.775
Denmark,60.799,66.113,72.78,77.592,83.746,89.854,96.155,98.783,102.259,106.951,112.587,118.021,123.075,126.002,135.551,142.585,149.414,156.945,162.224,169.36,179.69,185.25,189.016,193.495,203.99,215.313,230.64,239.023,242.362,231.95,239.122,247.352,250.525,262.368,270.331,278.823,297.689,320.054,334.223,345.279,342.473,374.031,411.039,428.238,445.531,461.98,479.249,497.316
Djibouti,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1.653,1.7,1.623,1.635,1.611,1.579,1.587,1.607,1.677,1.727,1.798,1.885,1.983,2.093,2.226,2.405,2.594,2.798,2.861,3.016,3.303,3.436,3.625,3.855,4.171,4.362,4.631,4.968,5.337,5.466,5.967,6.619,7.198,7.79,8.408,9.082,9.814
Dominica,0.124,0.151,0.167,0.178,0.192,0.201,0.219,0.239,0.267,0.277,0.302,0.317,0.331,0.346,0.353,0.372,0.39,0.406,0.426,0.433,0.453,0.463,0.457,0.496,0.525,0.545,0.588,0.642,0.701,0.697,0.71,0.723,0.706,0.721,0.776,0.793,0.852,0.81,0.859,0.923,0.779,0.85,0.966,1.049,1.121,1.188,1.241,1.297
"Dominican Republic",13.73,15.672,16.923,18.4,19.303,19.49,20.583,23.226,24.563,26.65,26.139,27.279,31.031,34.106,35.74,38.564,41.618,46.097,49.746,53.443,57.202,59.929,63.599,63.982,67.388,76.054,85.593,94.426,99.325,100.907,110.637,116.474,118.183,125.424,136.976,151.56,167.506,175.941,192.722,206.081,194.548,227.48,256.446,277.513,297.502,318.183,340.453,364.393
Ecuador,26.044,29.62,31.828,32.148,34.707,37.38,39.312,37.879,43.327,45.154,48.253,52.435,55.568,58.023,61.786,64.503,66.821,70.915,74.056,71.54,73.96,78.663,83.162,87.112,96.795,105.113,113.128,118.73,128.699,130.258,136.471,150.267,159.56,175.196,186.847,179.31,181.967,195.011,202.244,205.887,192.141,208.601,229.815,244.369,256.44,268.511,281.276,294.739
Egypt,88.533,99.039,112.832,127.657,142.874,158.336,169.211,180.805,194.656,208.343,221.218,233.503,239.541,252.329,268.511,286.433,305.909,329.603,358.454,385.714,415.688,440.032,461.126,485.244,518.659,558.844,615.515,676.955,739.31,778.822,828.753,860.9,958.66,992.022,998.062,1091.839,1098.587,1119.166,1203.031,1291.896,1353.031,1455.503,1661.955,1796.625,1929.276,2074.928,2236.705,2413.387
"El Salvador",10.107,10.43,10.376,10.948,11.494,11.931,12.194,12.81,13.511,14.176,15.417,16.176,17.706,19.18,20.509,21.93,22.514,23.62,24.52,25.403,26.271,27.099,27.956,28.953,29.995,31.774,34.176,35.753,37.214,36.672,37.895,40.156,40.804,43.093,45.534,48.056,51.095,54.006,56.63,59.046,54.873,63.022,69.285,73.008,75.692,78.486,81.552,84.764
"Equatorial Guinea",0.089,0.104,0.112,0.123,0.128,0.15,0.149,0.159,0.169,0.174,0.185,0.189,0.257,0.291,0.347,0.448,0.696,1.756,2.217,2.841,6.117,10.009,12.159,14.192,19.002,21.207,23.282,27.565,33.095,33.754,31.111,33.83,38.743,37.423,37.816,28.095,24.861,28.459,27.322,26.286,25.475,25.688,29.117,29.211,26.158,25.964,25.21,25.419
Eritrea,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1.694,1.957,2.417,2.525,2.807,3.081,3.177,3.227,2.893,3.217,3.365,3.34,3.48,3.681,3.758,3.915,3.214,3.629,4.071,5.224,5.425,4.943,6.594,5.312,5.744,5.247,6.073,6.419,6.461,6.925,7.611,8.107,8.514,8.923,9.357,9.818
Estonia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",11.205,11.257,11.74,12.546,14.428,15.224,15.373,17.307,18.759,20.342,22.32,24.478,27.651,31.288,34.569,33.423,28.717,29.772,32.598,34.385,36.198,38.05,38.389,41.197,44.663,47.461,50.117,50.441,56.747,61.389,64.721,68.59,72.38,76.192,80.229
Eswatini,1.01,1.182,1.273,1.316,1.397,1.469,1.777,2.003,2.231,2.536,2.89,3.041,3.211,3.389,3.544,3.793,4.011,4.207,4.365,4.557,4.742,4.9,5.195,5.503,5.855,6.401,6.994,7.501,7.708,7.879,8.276,8.638,8.922,9.465,9.634,9.73,9.698,9.457,9.913,10.363,10.324,11.601,12.725,13.414,13.985,14.566,15.192,15.849
Ethiopia,10.496,11.489,12.316,13.803,13.971,12.768,14.287,16.672,17.359,17.957,19.113,18.334,17.081,19.823,20.952,22.701,26.245,27.455,26.602,28.675,32.21,35.373,36.499,36.437,41.793,48.535,55.786,64.054,72.594,80.366,89.953,102.289,112.533,122.434,148.487,167.119,194.652,215.094,237.196,263.259,282.569,312.75,347.847,379.298,411.264,447.346,487.681,531.87
Fiji,1.709,1.983,2.082,2.073,2.364,2.347,2.552,2.427,2.6,3.077,3.377,3.397,3.687,3.872,4.157,4.354,4.647,4.613,4.726,5.209,5.237,5.457,5.719,5.878,6.362,6.476,6.803,6.924,7.127,7.073,7.372,7.729,8.283,8.942,9.832,10.782,11.02,11.784,12.525,12.675,10.647,10.523,12.685,14.037,15.142,16.248,17.277,18.237
